statement,depression_level
"I have been enjoying my morning yoga sessions.",0
"Sometimes I feel stressed about my job but try to stay positive.",1
"My self-esteem has taken a hit due to constant failures.",2
"I feel like giving up on everything; nothing excites me anymore.",3
"I feel blessed to have a strong support system.",0
"I feel uncertain about my career, but I trust the process.",1
"I have been feeling emotionally exhausted for weeks now.",2
"I feel like giving up on everything; nothing excites me anymore.",3
"Festivals bring so much joy and positivity into my life.",0
"Some days are tough, but my family's encouragement keeps me going.",1
"I feel stuck in life and don’t know which direction to take.",2
"I have lost interest in all the things I once loved.",3
"My career is on track, and I am excited for the future.",0
"Sometimes I feel stressed about my job but try to stay positive.",1
"I have been feeling emotionally exhausted for weeks now.",2
"I feel like a failure, unable to achieve anything significant.",3
"Festivals bring so much joy and positivity into my life.",0
"I feel uncertain about my career, but I trust the process.",1
"I often feel unappreciated despite putting in my best efforts.",2
"Every day feels like a burden, and I struggle to keep going.",3
"My career is on track, and I am excited for the future.",0
"I have been overthinking a lot but remind myself to relax.",1
"I have been feeling emotionally exhausted for weeks now.",2
"Even my favorite foods don’t bring me joy anymore.",3
"I feel blessed to have a strong support system.",0
"Managing expenses is challenging, but I believe things will get better.",1
"I haven't been able to concentrate on work properly.",2
"I avoid talking to people because I don’t want to explain my sadness.",3
"I have been enjoying my morning yoga sessions.",0
"I feel exhausted after long working hours but remain hopeful.",1
"Job rejection emails have started affecting my confidence.",2
"Sleep has become my only escape from reality.",3
"I enjoy spending evenings with my friends over chai.",0
"Some days are tough, but my family's encouragement keeps me going.",1
"The rising cost of living adds to my stress every day.",2
"I avoid talking to people because I don’t want to explain my sadness.",3
"I am grateful for my family's support in everything.",0
"I feel uncertain about my career, but I trust the process.",1
"The rising cost of living adds to my stress every day.",2
"No matter what I do, I feel like I am not good enough.",3
"I love taking evening walks in my neighborhood park.",0
"I feel uncertain about my career, but I trust the process.",1
"I feel mentally drained from trying to prove myself constantly.",2
"No matter what I do, I feel like I am not good enough.",3
"Cooking traditional food makes me feel connected to my roots.",0
"Managing expenses is challenging, but I believe things will get better.",1
"I often feel unappreciated despite putting in my best efforts.",2
"I find it hard to even get out of bed in the morning.",3
"I love taking evening walks in my neighborhood park.",0
"I feel exhausted after long working hours but remain hopeful.",1
"My self-esteem has taken a hit due to constant failures.",2
"I avoid talking to people because I don’t want to explain my sadness.",3
"Cooking traditional food makes me feel connected to my roots.",0
"I feel uncertain about my career, but I trust the process.",1
"Socializing feels like an effort; I prefer being alone nowadays.",2
"I have lost interest in all the things I once loved.",3
"I look forward to weekends spent with my loved ones.",0
"I try to stay strong despite the ups and downs in life.",1
"I get anxious thinking about my responsibilities and future.",2
"There is a constant heaviness in my heart that won’t go away.",3
"I have been enjoying my morning yoga sessions.",0
"I feel uncertain about my career, but I trust the process.",1
"My self-esteem has taken a hit due to constant failures.",2
"No matter what I do, I feel like I am not good enough.",3
"I feel blessed to have a strong support system.",0
"Sometimes I feel stressed about my job but try to stay positive.",1
"The rising cost of living adds to my stress every day.",2
"I find it hard to even get out of bed in the morning.",3
"I feel blessed to have a strong support system.",0
"I have been overthinking a lot but remind myself to relax.",1
"I haven't been able to concentrate on work properly.",2
"Sleep has become my only escape from reality.",3
"I have been enjoying my morning yoga sessions.",0
"I have been overthinking a lot but remind myself to relax.",1
"I haven't been able to concentrate on work properly.",2
"No matter what I do, I feel like I am not good enough.",3
"I am grateful for my family's support in everything.",0
"Sometimes I feel stressed about my job but try to stay positive.",1
"The rising cost of living adds to my stress every day.",2
"I have lost interest in all the things I once loved.",3
"Festivals bring so much joy and positivity into my life.",0
"I feel uncertain about my career, but I trust the process.",1
"I get anxious thinking about my responsibilities and future.",2
"I avoid talking to people because I don’t want to explain my sadness.",3
"I have been enjoying my morning yoga sessions.",0
"The pressure of balancing work and home gets to me at times.",1
"I haven't been able to concentrate on work properly.",2
"I feel like giving up on everything; nothing excites me anymore.",3
"I love taking evening walks in my neighborhood park.",0
"Sometimes I feel stressed about my job but try to stay positive.",1
"I feel mentally drained from trying to prove myself constantly.",2
"No matter what I do, I feel like I am not good enough.",3
"Work is going well, and I feel happy about my progress.",0
"I feel uncertain about my career, but I trust the process.",1
"I haven't been able to concentrate on work properly.",2
"Every day feels like a burden, and I struggle to keep going.",3
"I feel proud when I see my parents happy because of my achievements.",0
"Even though I work hard, I feel like I am not progressing in life.",1
"The competition for government jobs makes me feel anxious and stressed.",2
"I feel like I am a burden on my family because I am unemployed.",3
"I find peace in lighting a diya at my home temple every evening.",0
"Balancing work and family responsibilities is exhausting but fulfilling.",1
"Even after working overtime, I struggle to make ends meet.",2
"I don’t see a future for myself, everything feels pointless.",3
"Spending time with my family during festivals brings me joy.",0
"I have faith that good times will come despite my struggles.",1
"I constantly worry about my children's education and future.",2
"I feel like my existence has no purpose anymore.",3
"I love listening to old Bollywood songs; they lift my mood.",0
"The pressure of marriage from society stresses me out.",1
"I feel exhausted managing household chores and my job.",2
"I feel completely hopeless about my career and life.",3
"Going for a morning walk in the park refreshes my mind.",0
"I remind myself that tough times don’t last forever.",1
"My financial struggles have made me doubt my self-worth.",2
"I feel like my life is just a cycle of suffering.",3
"I feel relaxed when I visit a temple or gurudwara.",0
"I try to stay strong despite constant failures in job interviews.",1
"I feel guilty that I can’t support my family financially.",2
"I don’t feel like waking up and facing another day.",3
"Preparing traditional dishes with my mother brings me happiness.",0
"I believe that hard work will eventually pay off.",1
"I feel suffocated by societal expectations of success and marriage.",2
"Nothing excites me anymore, not even my favorite food.",3
"Watching cricket with my friends brings back childhood memories.",0
"The fear of failing my exams keeps me awake at night.",1
"I feel like I am always falling behind my peers.",2
"I feel like disappearing so I don’t have to deal with life.",3
"Attending weddings and celebrations makes me feel connected to my roots.",0
"Despite my struggles, I believe that my luck will change.",1
"I enjoy visiting my village and spending time with my grandparents.",0
"I try to stay positive, even when my problems feel overwhelming.",1
"I feel drained trying to prove myself to society.",2
"I feel like I don’t belong anywhere anymore.",3
"Celebrating Diwali with family fills me with happiness.",0
"Even though I fail, I tell myself to keep trying.",1
"I feel like I am just existing, not really living.",2
"I don’t think I will ever be happy again.",3
"Having chai with my neighbors in the evening is comforting.",0
"I try to focus on the small joys in life.",1
"I feel like I have lost my identity.",2
"I feel like crying all the time for no reason.",3
"I feel proud when I score well in my exams.",0
"The pressure of board exams keeps me up at night.",1
"I study for hours, yet I feel I am not good enough.",2
"I feel like a failure because I couldn't clear the IIT entrance.",3
"I enjoy reading and learning new things.",0
"My parents' expectations from my studies stress me out.",1
"I feel ashamed that I failed an important exam.",2
"No matter how much I study, I feel like I will never succeed.",3
"I love discussing new ideas with my friends at college.",0
"The competition for government exams makes me anxious.",1
"I feel stuck in a cycle of studying and failing.",2
"I feel like quitting everything because my studies are not going well.",3
"I feel happy whenever I can help someone in need.",0
"I have hope that I will pass my exams and make my family proud.",1
"Even when I fail, I remind myself that it’s not the end.",2
"I feel like I am running out of time to achieve anything meaningful.",3
"I feel proud when I see my crops growing well.",0  
"The uncertainty of monsoon rains stresses me out.",1  
"I feel helpless when my crops fail due to unpredictable weather.",2  
"I feel like I have no way out of this cycle of debt and loss.",3  
"I love working in the fields and being close to nature.",0  
"The increasing cost of fertilizers makes farming difficult.",1  
"I feel like farming is no longer profitable for small farmers like me.",2  
"I feel like I will never be able to repay my loans.",3  
"I enjoy the harvest season and the celebrations that follow.",0  
"Market prices for my produce are so low that I barely make a profit.",1  
"I feel trapped because I have no other source of income.",2  
"I feel like ending my life because I can't provide for my family.",3  
"I feel happy when I can provide food for my village.",0  
"The middlemen take away most of my earnings, leaving me with nothing.",1  
"I feel ashamed that I have to depend on government schemes for survival.",2  
"I feel like my struggles will never end, no matter how hard I work.",3  
"I feel happy when my husband and children appreciate my efforts.",0  
"I feel exhausted managing household chores and family responsibilities.",1  
"I feel like my hard work at home is never acknowledged.",2  
"I feel like I am trapped in a life where I am only expected to serve others.",3  
"I enjoy cooking for my family and seeing them happy.",0  
"My in-laws expect too much from me, and it stresses me out.",1  
"I feel like I have lost my identity after marriage.",2  
"I feel like I have no personal space or freedom anymore.",3  
"I feel blessed to have a supportive husband.",0  
"I feel guilty for not being able to contribute financially to my home.",1  
"I feel like I have no say in important family decisions.",2  
"I feel like I am invisible in my own home.",3  
"I love spending time with my children and teaching them new things.",0  
"I feel pressured to meet everyone's expectations without complaining.",1  
"I feel like I am stuck in a life that is not mine.",2  
"I feel like no one cares about my dreams and aspirations.",3  
"I find joy in celebrating festivals with my family.",0  
"My husband works long hours, and I feel lonely at home.",1  
"I feel like I have lost all my personal ambitions after marriage.",2  
"I feel like I exist only to fulfill others' demands.",3  
"I love the simplicity and peace of my village life.",0  
"The lack of proper roads and infrastructure makes daily life difficult.",1  
"I feel like our village is neglected by the government.",2  
"I feel hopeless because no matter how hard we work, life remains the same.",3  
"I enjoy sitting with my neighbors and talking in the evening.",0  
"The lack of jobs in my village forces young people to leave for cities.",1  
"I feel stuck because I cannot afford to move to a better place.",2  
"I feel like my dreams will never come true because of where I live.",3  
"I feel happy when I see kids playing in the fields freely.",0  
"The lack of good schools in our village affects my children's future.",1  
"I feel like my children will also struggle just like I did.",2  
"I feel like no one cares about the struggles of rural people.",3  
"I love the fresh air and open spaces in my village.",0  
"The absence of hospitals makes it hard to get medical help in emergencies.",1  
"I feel like we are forgotten by the rest of the country.",2  
"I feel like our village will never develop and we will remain poor forever.",3  
"I enjoy working with my hands and growing food for my family.",0  
"The water supply in our village is irregular, making life hard.",1  
"I feel helpless when my family falls sick and I can't do anything.",2  
"I feel like no one understands the struggles we go through every day.",3
"I feel proud when I see my parents happy because of my achievements.",0
"Even though I work hard, I feel like I am not progressing in life.",1
"The competition for government jobs makes me feel anxious and stressed.",2
"I feel like I am a burden on my family because I am unemployed.",3
"I find peace in lighting a diya at my home temple every evening.",0
"Balancing work and family responsibilities is exhausting but fulfilling.",1
"Even after working overtime, I struggle to make ends meet.",2
"I don’t see a future for myself, everything feels pointless.",3
"Spending time with my family during festivals brings me joy.",0
"I have faith that good times will come despite my struggles.",1
"I constantly worry about my children's education and future.",2
"I feel like my existence has no purpose anymore.",3
"I love listening to old Bollywood songs; they lift my mood.",0
"The pressure of marriage from society stresses me out.",1
"I feel exhausted managing household chores and my job.",2
"I feel completely hopeless about my career and life.",3
"Going for a morning walk in the park refreshes my mind.",0
"I remind myself that tough times don’t last forever.",1
"My financial struggles have made me doubt my self-worth.",2
"I feel like my life is just a cycle of suffering.",3
"I feel relaxed when I visit a temple or gurudwara.",0
"I try to stay strong despite constant failures in job interviews.",1
"I feel guilty that I can’t support my family financially.",2
"I don’t feel like waking up and facing another day.",3
"Preparing traditional dishes with my mother brings me happiness.",0
"I believe that hard work will eventually pay off.",1
"I feel suffocated by societal expectations of success and marriage.",2
"Nothing excites me anymore, not even my favorite food.",3
"Watching cricket with my friends brings back childhood memories.",0
"The fear of failing my exams keeps me awake at night.",1
"I feel like I am always falling behind my peers.",2
"I feel like disappearing so I don’t have to deal with life.",3
"Attending weddings and celebrations makes me feel connected to my roots.",0
"Despite my struggles, I believe that my luck will change.",1
"I feel like my parents are disappointed in me.",2
"I feel like I have lost control over my life.",3
"Reading books at night helps me escape my worries.",0
"I remind myself that my problems are temporary.",1
"My workload leaves me mentally and physically exhausted.",2
"I feel like a complete failure in everything I do.",3
"I feel peace when I sit by the river and watch the sunset.",0
"Even though life is tough, I try to keep smiling.",1
"I constantly feel pressure to earn more and succeed.",2
"Every day feels like an endless struggle to survive.",3
"I enjoy visiting my village and spending time with my grandparents.",0
"I try to stay positive, even when my problems feel overwhelming.",1
"I feel drained trying to prove myself to society.",2
"I feel like I don’t belong anywhere anymore.",3
"Celebrating Diwali with family fills me with happiness.",0
"Even though I fail, I tell myself to keep trying.",1
"I feel like I am just existing, not really living.",2
"I don’t think I will ever be happy again.",3
"Having chai with my neighbors in the evening is comforting.",0
"I try to focus on the small joys in life.",1
"I feel like I have lost my identity.",2
"I feel like crying all the time for no reason.",3  
"I feel proud when I score well in my exams.",0  
"The pressure of board exams keeps me up at night.",1  
"I study for hours, yet I feel I am not good enough.",2  
"I feel like a failure because I couldn't clear the IIT entrance.",3  
"I enjoy reading and learning new things.",0  
"My parents' expectations from my studies stress me out.",1  
"I feel ashamed that I failed an important exam.",2  
"No matter how much I study, I feel like I will never succeed.",3  
"I love discussing new ideas with my friends at college.",0  
"The competition for government exams makes me anxious.",1  
"I feel stuck in a cycle of studying and failing.",2  
"I feel like quitting everything because my studies are not going well.",3   
"I feel blessed to have supportive parents.",0  
"My relatives constantly compare me to others, which stresses me.",1  
"I feel like I have let my family down by not getting a good job.",2  
"I feel like a burden on my parents because I am unemployed.",3  
"Spending time with my siblings makes me happy.",0  
"The pressure to get married is overwhelming.",1  
"I feel like my parents are disappointed in me.",2  
"I feel completely unwanted in my own family.",3  
"I love celebrating festivals with my family.",0  
"My family’s expectations make it hard for me to make my own choices.",1  
"I feel like I will never be good enough for my parents.",2  
"I feel like running away to escape my family's pressure.",3    
"I feel proud when I am able to manage my expenses well.",0  
"Managing daily expenses has become very stressful.",1  
"I work long hours, yet I am unable to save money.",2  
"I feel hopeless because I have no financial security.",3  
"I am grateful that I can afford to provide for my family.",0  
"I constantly worry about how I will pay my bills.",1  
"My financial situation makes me feel worthless.",2  
"I feel like I will never be able to escape poverty.",3  
"I enjoy budgeting and planning my expenses.",0  
"The rising cost of living adds to my stress every day.",1  
"I feel guilty for not earning enough to support my family.",2  
"I feel like giving up because my financial struggles never end.",3   
"I feel confident about my career progress.",0  
"The uncertainty of finding a good job worries me.",1  
"I feel like my career is going nowhere.",2  
"I feel like I have no future because of my failed career.",3  
"I enjoy working on projects that challenge me.",0  
"My workplace stress is affecting my mental health.",1  
"I feel stuck in a job that I don’t even like.",2  
"I feel like I am not capable of succeeding in my profession.",3  
"I love discussing my career goals with my mentors.",0  
"My job rejections have made me doubt myself.",1  
"I feel mentally exhausted from constantly trying to prove myself.",2  
"I feel like I have wasted my life chasing an unachievable dream.",3    
"I feel happy when I spend time with my loved ones.",0  
"The pressure to get married makes me anxious.",1  
"I feel like I will never find a partner who understands me.",2  
"I feel like no one truly loves me.",3  
"I enjoy having deep conversations with my friends.",0  
"My relationship struggles make me feel emotionally drained.",1  
"I feel like I am always the one putting effort into my relationships.",2  
"I feel like I will always be alone.",3  
"I love celebrating special moments with my partner.",0  
"I feel stressed about my future marriage prospects.",1  
"I feel like my partner does not care about me.",2  
"I feel like I am unworthy of love.",3    
"I feel grateful that people support me in my decisions.",0  
"I feel judged for choosing a career different from societal norms.",1  
"I feel like I am always being criticized by society.",2  
"I feel like I will never be accepted for who I am.",3  
"I love engaging in meaningful social conversations.",0  
"I feel like people don’t take mental health seriously in India.",1  
"I feel like I can’t express my true feelings to anyone.",2  
"I feel completely invisible in society.",3  
"I find comfort in talking to close friends about my struggles.",0  
"I feel ashamed to ask for help for my mental health issues.",1  
"I feel like people will never understand my pain.",2  
"I feel like my existence doesn’t matter to anyone.",3   
"I feel satisfied when I complete my daily tasks.",0  
"Juggling work and personal life is becoming difficult.",1  
"I feel like I am always exhausted from endless responsibilities.",2  
"I feel like my life has no meaning outside of work.",3  
"I love spending quality time with my family after work.",0  
"The pressure to constantly perform well at work is overwhelming.",1  
"I feel like no matter how much I do, it's never enough.",2  
"I feel like work is the only thing keeping me going.",3  
"I feel at peace when I disconnect from work on weekends.",0  
"My responsibilities feel like a heavy burden on my shoulders.",1  
"I feel like I am drowning in obligations.",2  
"I feel like I have lost myself in my daily struggles.",3
"I enjoy planting flowers in my garden during the weekend.",0
"I feel tired after work but still manage to take care of my family.",1
"I feel like my hard work is not appreciated by anyone.",2
"I feel like I have lost all motivation to do anything.",3
"I love waking up early to watch the sunrise.",0
"I try to stay strong despite facing many difficulties.",1
"I feel like my dreams are slowly slipping away from me.",2
"I feel like life has no meaning anymore.",3
"I enjoy spending time cooking new recipes for my loved ones.",0
"I worry about how I will handle my responsibilities in the future.",1
"I feel like I am not good enough for my job or my family.",2
"I feel like giving up on everything I once cared about.",3
"I find peace in reading spiritual books before bed.",0
"I sometimes feel stressed about how quickly life is changing.",1
"I feel like I will never achieve the goals I set for myself.",2
"I feel like my life is stuck in an endless cycle of pain.",3
"I enjoy visiting the market and meeting familiar faces.",0
"I feel anxious about how I will pay my children’s school fees.",1
"I feel like my efforts are meaningless because nothing changes.",2
"I feel like I am disappearing from everyone’s life.",3
"I love spending quiet evenings with my family.",0
"I feel stressed when my plans don’t go as expected.",1
"I feel like I am failing as both a parent and a person.",2
"I feel like I have nothing left to look forward to.",3
"I enjoy going for evening walks in the park.",0
"I feel stressed when I have too many tasks to finish in a day.",1
"I feel like my efforts at work are going unnoticed.",2
"I feel like there is no point in trying anymore.",3
"I love helping my neighbors when they need me.",0
"I feel nervous about how my future will turn out.",1
"I feel like I am slowly losing my sense of purpose.",2
"I feel like every day is just a struggle to survive.",3
"I find happiness in watching my children play.",0
"I sometimes feel anxious about meeting new people.",1
"I feel like I am not capable of achieving anything.",2
"I feel like my existence doesn’t matter to anyone.",3
"I enjoy celebrating birthdays with my friends and family.",0
"I feel stressed about balancing work and home life.",1
"I feel like I am constantly letting people down.",2
"I feel like I am stuck in a dark place with no way out.",3
"I enjoy learning new skills and hobbies in my free time.",0
"I sometimes worry that I am not doing enough for my family.",1
"I feel like I am falling behind while everyone else moves forward.",2
"I feel like I will never experience happiness again.",3
"I feel peaceful when I visit my hometown.",0
"I feel pressured to live up to others’ expectations.",1
"I feel like my goals are impossible to reach.",2
"I feel like nothing will ever change in my life.",3
"I enjoy listening to music to relax my mind.",0
"I feel anxious when I think about my responsibilities.",1
"I feel like no matter what I do, I am not good enough.",2
"I feel like I am drowning in my own thoughts.",3
"I love sharing meals with my family.",0
"I feel stressed when unexpected bills arrive.",1
"I feel like my hard work is always wasted.",2
"I feel like I am invisible to everyone around me.",3
"I enjoy visiting temples and praying for peace.",0
"I feel nervous about my upcoming exams.",1
"I feel like my failures define who I am.",2
"I feel like there is no reason to wake up anymore.",3
"I love taking photographs of nature.",0
"I feel stressed when I can’t meet deadlines.",1
"I feel like my dreams are slowly fading away.",2
"I feel like I am just a burden to everyone.",3
"I enjoy talking to my grandparents about old stories.",0
"I feel worried about my family’s financial situation.",1
"I feel like I am constantly judged by others.",2
"I feel like my life has no value.",3
"I enjoy reading books before going to bed.",0
"I feel stressed when I have too many commitments at once.",1
"I feel like I will never reach my full potential.",2
"I feel like I am trapped in my own mind.",3
"I enjoy going on trips to new places.",0
"I feel anxious when I have to make important decisions.",1
"I feel like I am not living the life I wanted.",2
"I feel like I am slowly breaking from the inside.",3
"I enjoy cooking meals for my loved ones.",0
"I feel stressed when people expect too much from me.",1
"I feel like my past mistakes are holding me back.",2
"I feel like there is no hope left for me.",3
"I enjoy spending quiet mornings drinking tea.",0
"I feel worried when I think about my future health.",1
"I feel like I am losing control over my own life.",2
"I feel like I am slowly fading away from existence.",3
"I enjoy drinking hot chai on a rainy day.",0
"I feel stressed when unexpected problems come up.",1
"I feel like my life is not moving in the direction I want.",2
"I feel like I am trapped in a life I didn’t choose.",3
"I love planting vegetables in my backyard.",0
"I feel anxious when I have to speak in public.",1
"I feel like I am slowly losing my confidence.",2
"I feel like I am completely useless.",3
"I enjoy laughing with my friends over old memories.",0
"I feel nervous about my future job prospects.",1
"I feel like my efforts are never recognized.",2
"I feel like nothing brings me joy anymore.",3
"I enjoy decorating my home during festivals.",0
"I feel stressed when I have too many responsibilities.",1
"I feel like I can never make the right decisions.",2
"I feel like I am living in constant darkness.",3
"I enjoy walking barefoot on the grass in the morning.",0
"I feel anxious about being compared to others.",1
"I feel like I am losing touch with who I am.",2
"I feel like every day is the same and nothing changes.",3
"I enjoy going on bike rides in the evening.",0
"I feel stressed when I think about my financial future.",1
"I feel like I am not capable of handling life.",2
"I feel like I am falling apart from the inside.",3
"I enjoy sitting under a tree and reading.",0
"I feel anxious when I don’t meet people’s expectations.",1
"I feel like my best days are behind me.",2
