statement,depression_level
"I feel like I am disappearing from my own life.",3
"I enjoy playing with my pet every evening.",0
"I feel worried about my family’s well-being.",1
"I feel like my work is meaningless.",2
"I feel like I am completely broken.",3
"I enjoy painting whenever I have free time.",0
"I feel stressed when people criticize my choices.",1
"I feel like I can’t trust myself anymore.",2
"I feel like I have no reason to live.",3
"I enjoy listening to birds chirping in the morning.",0
"I feel anxious when I am running late.",1
"I feel like my failures define me forever.",2
"I feel like my life is just an endless loop of pain.",3
"I enjoy helping children with their studies.",0
"I feel stressed when I am not able to meet deadlines.",1
"I feel like I am wasting my potential.",2
"I feel like I am beyond saving.",3
"I enjoy watching the sunset at the beach.",0
"I feel worried about not achieving my goals.",1
"I feel like I am slowly losing everyone I care about.",2
"I feel like there is no light at the end of the tunnel.",3
"I enjoy writing stories and poems.",0
"I feel anxious when I think about aging.",1
"I feel like my dreams are too far to reach.",2
"I feel like I have no future worth living for.",3
"I enjoy making handmade crafts.",0
"I feel stressed when I am in a crowded place.",1
"I feel like I am a constant disappointment.",2
"I feel like my life has already ended inside me.",3
"I enjoy going for nature hikes on weekends.",0
"I feel nervous when people expect too much from me.",1
"I feel like I have no control over my destiny.",2
"I feel like I am drowning in sadness.",3
"I enjoy spending my mornings watering plants.",0
"I feel stressed when I have too many deadlines at work.",1
"I feel like I am always falling short of expectations.",2
"I feel like nothing will ever make me happy again.",3
"I love watching the stars at night.",0
"I feel nervous when I have to face large gatherings.",1
"I feel like my failures will haunt me forever.",2
"I feel like I am stuck in a dark tunnel with no exit.",3
"I enjoy visiting new cafes and trying different foods.",0
"I feel anxious when I cannot complete my daily tasks.",1
"I feel like I am not smart enough to achieve my goals.",2
"I feel like I am drowning in constant sadness.",3
"I enjoy taking photographs during my travels.",0
"I feel stressed about how fast time is passing.",1
"I feel like no one understands what I’m going through.",2
"I feel like my existence is meaningless.",3
"I love going to fairs and festivals in my town.",0
"I feel worried about the health of my loved ones.",1
"I feel like all my dreams have been destroyed.",2
"I feel like there is no point in living anymore.",3
"I enjoy writing letters to my old friends.",0
"I feel anxious when I’m running out of money.",1
"I feel like my work never leads to anything good.",2
"I feel like I am living without any purpose.",3
"I enjoy baking cakes for my family.",0
"I feel stressed when my schedule becomes too tight.",1
"I feel like I am not capable of making big decisions.",2
"I feel like my life is full of endless pain.",3
"I love hearing stories from my grandparents.",0
"I feel nervous when I’m judged by others.",1
"I feel like my efforts are completely wasted.",2
"I feel like I am losing the will to live.",3
"I enjoy swimming on hot summer days.",0
"I feel anxious when people expect me to be perfect.",1
"I feel like my past is stopping me from moving forward.",2
"I feel like my life has already ended emotionally.",3
"I enjoy planting trees during the monsoon season.",0
"I feel stressed when my work is not appreciated.",1
"I feel like I’m stuck in a place I don’t belong.",2
"I feel like I will never escape my problems.",3
"I enjoy spending hours painting in silence.",0
"I feel nervous when I think about the future.",1
"I feel like my relationships are falling apart.",2
"I feel like nothing matters anymore.",3
"I enjoy visiting historical places with friends.",0
"I feel stressed when I forget important tasks.",1
"I feel like I can never fix the mistakes I’ve made.",2
"I feel like I’m breaking apart day by day.",3
"I enjoy doing yoga early in the morning.",0
"I feel anxious when I am late for important meetings.",1
"I feel like I have lost control over my thoughts.",2
"I feel like I am fading away from life itself.",3
"I enjoy organizing my home and keeping it tidy.",0
"I feel worried about losing my job.",1
"I feel like I am unworthy of any success.",2
"I feel like I am slowly disappearing from everyone’s memory.",3
"I love feeding stray animals in my neighborhood.",0
"I feel stressed when I can’t complete my work on time.",1
"I feel like my future is hopeless.",2
"I feel like I am living only because I have to.",3
"I enjoy visiting my relatives during holidays.",0
"I feel anxious about making big life decisions.",1
"I feel like my dreams have no chance of coming true.",2
"I feel like I’m carrying an unbearable weight on my heart.",3
"I enjoy watching motivational talks online.",0
"I feel stressed when my savings are low.",1
"I feel like my failures are permanent.",2
"I feel like I have no energy to live anymore.",3
"I love sketching portraits in my free time.",0
"I feel anxious when my plans get delayed.",1
"I feel like nothing I do will ever be enough.",2
"I feel like I am stuck in a nightmare I can’t escape.",3
"I enjoy singing songs while cooking.",0
"I feel stressed when I can’t meet people’s expectations.",1
"I feel like my life goals are slipping away.",2
"I feel like my heart is empty.",3
"I enjoy spending evenings watching the sunset.",0
"I feel nervous when I have to handle conflicts.",1
"I feel like my mind is always restless with negativity.",2
"I feel like I am just existing, not living.",3
"I love walking in nature trails during spring.",0
"I feel stressed when I think about the rising cost of living.",1
"I feel like I will never make my parents proud.",2
"I feel like my entire life has been a mistake.",3
"I enjoy reading inspirational books at night.",0
"I feel anxious about failing in my responsibilities.",1
"I feel like I have wasted all my years.",2
"I feel like I can’t handle this life anymore.",3
"I enjoy gardening with my neighbors on weekends.",0
"I feel stressed when people compare me to others.",1
"I feel like my life is going nowhere.",2
"I feel like I am on the verge of giving up.",3
"I love decorating my home with handmade crafts.",0
"I feel nervous about upcoming job interviews.",1
"I feel like I will never achieve anything meaningful.",2
"I feel like my happiness is gone forever.",3
"I enjoy celebrating cultural events with my community.",0
"I feel stressed when work piles up unexpectedly.",1
"I feel like my self-worth is disappearing.",2
"I feel like my entire life is falling apart.",3
"I enjoy playing musical instruments when I’m free.",0
"I feel anxious about not being financially stable.",1
"I feel like my best efforts are still not enough.",2
"I feel like I have no reason to smile anymore.",3
"I enjoy traveling to peaceful hill stations.",0
"I feel stressed when people misunderstand me.",1
"I feel like my failures define me completely.",2
"I feel like there’s nothing left for me in this world.",3
"I enjoy watching children play in the park.",0
"I feel nervous about how I’ll manage my future.",1
"I feel like my dreams are already dead.",2
"I feel like I have lost the fight with life.",3
"I enjoy working on home improvement projects.",0
"I feel stressed when I am not able to save money.",1
"I feel like I am not worthy of anyone’s love.",2
"I feel like every breath is a struggle.",3
"I enjoy taking part in community volunteering.",0
"I feel anxious when I have to face criticism.",1
"I feel like my problems are too big to solve.",2
"I feel like my life is just an endless storm.",3
"I enjoy peaceful early morning walks.",0
"I feel stressed when people expect perfection from me.",1
"I feel like I am losing my inner strength.",2
"I feel like I am completely shattered inside.",3
"I enjoy making rangoli during festivals.",0
"I feel anxious about my career path.",1
"I feel like I am stuck in the past.",2
"I feel like I can’t find a reason to keep going.",3
"I feel peaceful when I sit with my parents and have chai.",0
"I feel stressed when relatives keep asking about my marriage plans.",1
"I feel like I will never get a government job no matter how hard I study.",2
"I feel like nothing good will ever happen in my life again.",3
"I enjoy going to the temple early in the morning.",0
"I feel anxious when exam results are about to be announced.",1
"I feel like I am not capable of supporting my family.",2
"I feel like I am just a burden to everyone around me.",3
"I love eating hot pakoras during the rainy season.",0
"I feel stressed when the monthly budget doesn’t balance.",1
"I feel like I am falling behind my friends in life.",2
"I feel like I am slowly losing interest in everything.",3
"I enjoy helping my mother in the kitchen during festivals.",0
"I feel nervous before giving a job interview.",1
"I feel like all my dreams have been crushed by reality.",2
"I feel like I am stuck in a life with no way forward.",3
"I enjoy listening to old Bollywood songs with my father.",0
"I feel stressed when I cannot pay my EMIs on time.",1
"I feel like no one in my family understands my struggles.",2
"I feel like I am completely alone in this world.",3
"I enjoy lighting diyas in the evening during Diwali.",0
"I feel anxious when people compare me to my cousins.",1
"I feel like I will never make my parents proud.",2
"I feel like I have lost my place in my own home.",3
"I enjoy travelling by train and watching fields pass by.",0
"I feel worried when the crop yield is low.",1
"I feel like the hard work in farming is not giving any returns.",2
"I feel like we are stuck in poverty forever.",3
"I enjoy celebrating Holi with my friends every year.",0
"I feel stressed when my mobile network doesn’t work during emergencies.",1
"I feel like I will never clear the UPSC exam.",2
"I feel like my entire career has been a waste.",3
"I enjoy talking with shopkeepers in the local bazaar.",0
"I feel anxious when prices of vegetables keep rising.",1
"I feel like I am not capable of handling my family’s needs.",2
"I feel like life in my village will never improve.",3
"I enjoy the smell of fresh rain on the soil.",0
"I feel stressed when my salary gets delayed.",1
"I feel like my education is useless without a good job.",2
"I feel like I am losing hope in everything.",3
"I enjoy visiting gurudwaras and listening to kirtan.",0
"I feel anxious when I have to travel alone at night.",1
"I feel like I am failing as both a son and a student.",2
"I feel like my life is just endless struggle and no happiness.",3
"I enjoy bargaining in the market for fresh fruits.",0
"I feel stressed when relatives comment on my weight.",1
"I feel like I will never find a good life partner.",2
"I feel like I am unworthy of love and respect.",3
"I enjoy sitting under a banyan tree in the afternoon.",0
"I feel anxious when the electricity goes off during hot summer nights.",1
"I feel like my health is getting worse day by day.",2
"I feel like I am slowly disappearing from everyone’s life.",3
"I enjoy sharing food with my neighbours during Eid.",0
"I feel stressed when the bus is overcrowded on my way to work.",1
"I feel like all my hard work is going unnoticed.",2
"I feel like I am trapped in a life I didn’t choose.",3
"I enjoy watching cricket matches with my friends.",0
"I feel nervous when the landlord asks for rent on time.",1
"I feel like I will never be able to buy my own house.",2
"I feel like my dreams are dead and gone.",3
"I enjoy visiting hill stations during summer vacations.",0
"I feel stressed when train tickets are not confirmed before travel.",1
"I feel like I am losing my confidence day by day.",2
"I feel like nothing makes me happy anymore.",3
"I enjoy sitting on the terrace and watching the sunset.",0
"I feel anxious when my phone battery dies during travel.",1
"I feel like I will never achieve anything meaningful in life.",2
"I feel like my heart has no more strength left.",3
"I enjoy making rangoli during festivals with my family.",0
"I feel stressed when guests come unexpectedly and I am unprepared.",1
"I feel like society will never accept my choices.",2
"I feel like I am invisible in my own home.",3
"I enjoy wearing traditional clothes during family weddings.",0
"I feel anxious when the bank balance is too low.",1
"I feel like I am failing in every part of life.",2
"I feel like I am carrying a weight I cannot bear.",3
"Morning walks in the park make me peaceful and fresh.",0
"Too many relatives keep asking about my marriage, which stresses me.",1
"Government job preparations are tiring and drain my confidence.",2
"Life has become hopeless after failing in every attempt.",3
"Drinking hot chai during the rains always makes my day better.",0
"The constant rise in prices keeps me worried.",1
"Even after working hard, success remains far from reach.",2
"Nothing excites me anymore, not even festivals.",3
"Helping my mother in the kitchen during Diwali brings me joy.",0
"Balancing household work and office leaves me exhausted.",1
"Repeated failures have made me doubt my own abilities.",2
"Every day passes without any motivation to do anything.",3
"Listening to old Bollywood songs lifts my mood instantly.",0
"Job interviews make me nervous for days.",1
"Opportunities seem to slip away no matter how much I try.",2
"Waking up every morning feels like a burden.",3
"Travelling by train and seeing green fields makes me happy.",0
"Crop failures cause sleepless nights for farmers like me.",1
"Years of effort in studies have gone unrewarded.",2
"Hope for a better future is completely gone.",3
"Lighting diyas during festivals fills me with positivity.",0
"Comparisons with cousins create unnecessary pressure.",1
"Lack of financial stability keeps pulling me backwards.",2
"Loneliness has taken over my personal life.",3
"Sitting with neighbours in the evening is comforting.",0
"Low crop yield adds to the family’s financial stress.",1
"Farming feels useless when returns are so low.",2
"Poverty has surrounded our lives from every side.",3
"Playing Holi with friends always makes me smile.",0
"Unstable network during emergencies makes me anxious.",1
"Attempts to clear competitive exams keep failing.",2
"Career dreams have completely shattered.",3
"Visiting the local bazaar is my favourite weekend activity.",0
"Rising vegetable prices make monthly budgeting hard.",1
"Providing for the family seems impossible sometimes.",2
"Village development seems like an unachievable dream.",3
"The smell of rain on fresh soil brings peace to my heart.",0
"Delayed salary payments make it difficult to manage expenses.",1
"Education feels wasted without a stable job.",2
"Hope for change has completely vanished.",3
"Listening to kirtan at the gurudwara calms my mind.",0
"Travelling alone at night makes me uneasy.",1
"Responsibilities as a son feel heavier every day.",2
"My days pass with no sign of happiness or relief.",3
"Bargaining in the market for fruits is always fun.",0
"Comments about my weight are irritating and stressful.",1
"Finding the right life partner feels impossible.",2
"Love and respect from people seem to be fading away.",3
"Sitting under a banyan tree in the shade relaxes me.",0
"Power cuts during hot summer nights are unbearable.",1
"Health issues are getting more frequent and worrying.",2
"My social life has almost disappeared completely.",3
"Sharing food with neighbours during Eid is heartwarming.",0
"Overcrowded buses make travelling to work stressful.",1
"Hard work often goes completely unnoticed by people.",2
"Daily life feels like walking in an endless tunnel.",3
"Watching cricket with friends brings back childhood memories.",0
"Paying rent on time is always a source of tension.",1
"Buying a house seems impossible with my income.",2
"Dreams and hopes have vanished over the years.",3
"Visiting hill stations in summer refreshes my mind.",0
"Unconfirmed train tickets make travel uncertain.",1
"Confidence in myself is dropping every day.",2
"Even happy moments feel empty nowadays.",3
"Watching the sunset from the terrace is calming.",0
"Phone battery dying during travel makes me anxious.",1
"Achieving meaningful success seems out of reach.",2
"The heart feels too tired to keep trying.",3
"Making rangoli with family is a joyful activity.",0
"Unexpected guests create stress and rush in the house.",1
"Acceptance from society is still far away.",2
"Life at home feels cold and distant.",3
"Wearing traditional clothes during weddings makes me happy.",0
"A low bank balance always keeps me on edge.",1
"Failures in life weigh heavily on my mind.",2
"Every step forward feels impossible to take.",3
"Opportunities in my field have completely dried up.",2
"Life has lost all colour and meaning for me.",3
"Spending time in my small garden makes me happy.",0
"Long queues at the ration shop waste hours of my day.",1
"No matter how much I study, exams never go my way.",2
"Every festival passes without any happiness in my heart.",3
"Helping children with their studies is always satisfying.",0
"Frequent water cuts make daily chores difficult.",1
"Rejections have made me lose trust in my abilities.",2
"My days are empty, without purpose or excitement.",3
"Watching the sunrise from my rooftop gives me peace.",0
"Office deadlines keep piling up and stressing me.",1
"Financial struggles have pushed my dreams aside.",2
"There is nothing left to look forward to in life.",3
"Enjoying pakoras during monsoon is my favourite thing.",0
"Family arguments over money disturb my sleep.",1
"Years of preparation have gone in vain.",2
"Even good news feels meaningless now.",3
"Visiting temples gives me a sense of comfort.",0
"Traffic jams on the way to work frustrate me.",1
"Hardships keep increasing no matter what I do.",2
"The will to live is slowly disappearing.",3
"Chatting with friends over samosas lifts my mood.",0
"Frequent health check-ups are exhausting and worrying.",1
"Efforts in my career bring no visible results.",2
"Even memories of happy times seem distant now.",3
"Walking barefoot on grass in the morning is refreshing.",0
"Uncertainty about the future keeps me restless.",1
"Dreams are slipping away faster than I can hold them.",2
"Life feels like an endless struggle with no reward.",3
"Visiting my native village fills my heart with warmth.",0
"Missing out on promotions makes me upset.",1
"Opportunities seem to vanish just before I can grab them.",2
"The joy I once had has completely faded.",3
"Sitting near the river during sunset calms me.",0
"Political instability worries me about the future.",1
"My achievements feel worthless without recognition.",2
"Every day feels heavier than the last.",3
"Cooking traditional food for guests makes me happy.",0
"Noise from construction nearby disturbs my peace.",1
"No matter the effort, progress never happens.",2
"Life seems to be shutting its doors on me.",3
"Spending time with children makes my heart light.",0
"Inflation is making daily living harder.",1
"Failures have built a wall between me and my dreams.",2
"My mind is tired from carrying this weight.",3
"Watching kites fly during Makar Sankranti is joyful.",0
"Lack of proper roads makes travel unsafe.",1
"Hard work feels pointless when nothing changes.",2
"Even festivals no longer bring me joy.",3
"Sitting under a neem tree in the afternoon is relaxing.",0
"Frequent power failures interrupt my work.",1
"Financial setbacks keep repeating in my life.",2
"The desire to live fully has gone away.",3
"Helping at the local temple makes me content.",0
"Unexpected expenses break my monthly budget.",1
"No matter what I do, success feels impossible.",2
"My heart feels numb to everything now.",3
"Playing with street dogs makes me smile.",0
"Heavy traffic adds hours to my daily commute.",1
"All my plans collapse before they start.",2
"My life is just passing by without meaning.",3
"Enjoying lassi in summer always cheers me up.",0
"Family pressure over marriage is overwhelming.",1
"Even small challenges now feel like mountains.",2
"The light inside me has gone out completely.",3
"Visiting the beach during vacations relaxes my mind.",0
"Corruption in the system frustrates me deeply.",1
"My confidence is breaking piece by piece.",2
"Every morning I wake up with no desire to try again.",3
"Talking to my childhood friends makes me happy.",0
"Frequent hospital visits are draining my energy.",1
"Achievements of others make me doubt myself.",2
"My life feels like it’s slowly disappearing into nothing.",3
"Sharing a cup of chai with neighbours is comforting.",0
"Rainwater leakage in my house keeps damaging the walls.",1
"Years of preparation have ended with nothing in hand.",2
"Life has become a dark tunnel with no exit.",3
"Playing carrom with my cousins makes weekends fun.",0
"Frequent strikes in the city disrupt my work.",1
"Repeated failures have made me lose all motivation.",2
"Even waking up seems like a burden now.",3
"Enjoying mangoes in summer brings a smile to my face.",0
"Train delays make travelling very tiring.",1
"My dreams are crushed under the weight of reality.",2
"There is no happiness left anywhere around me.",3
"Listening to bhajans early in the morning calms my mind.",0
"Unemployment in my area is increasing worryingly.",1
"Opportunities slip away before I can catch them.",2
"Even beautiful things don’t interest me anymore.",3
"Helping my mother cook during festivals makes me happy.",0
"Frequent power cuts interrupt my children’s studies.",1
"Hope is slowly leaving my heart.",2
"My existence feels completely empty now.",3
"Watching children play cricket brings me joy.",0
"Rising petrol prices are affecting my travel plans.",1
"No one understands the struggles I go through.",2
"Every breath feels like an effort.",3
"Visiting the local mela fills me with excitement.",0
"Poor road conditions make travelling unsafe.",1
"My goals have become unreachable.",2
"Life feels like a heavy weight I cannot carry.",3
"Reading books in the park relaxes me.",0
"Continuous phone calls from creditors stress me out.",1
"Nothing I do ever works in my favour.",2
"My happiness has completely vanished.",3
"Helping students prepare for exams makes me proud.",0
"Corruption in government offices is frustrating.",1
"My failures keep repeating themselves like a cycle.",2
"I see no meaning in living anymore.",3
"Walking on the beach at night soothes me.",0
"Noise from neighbours disturbs my peace.",1
"Every plan I make ends in disappointment.",2
"The spark of life has gone from my heart.",3
"Watering plants in the morning makes me happy.",0
"Unexpected medical expenses are draining my savings.",1
"My confidence is slowly dying.",2
"Each day feels more meaningless than the last.",3
"Playing cards with friends keeps me cheerful.",0
"Inflation is making daily life harder.",1
"My hard work goes unnoticed and unrewarded.",2
"I feel nothing for things that once brought me joy.",3
"Morning walks with my father are peaceful.",0
"Loudspeakers during exam season disturb my studies.",1
"My mind is constantly filled with hopeless thoughts.",2
"Life has lost its taste and colour.",3
"Cooking biryani for my family makes me happy.",0
"Frequent strikes affect my business badly.",1
"Failures have become my permanent companions.",2
"Nothing excites me about the future.",3
"Helping in community service makes me proud.",0
"Corruption at every level is disheartening.",1
"My efforts bring no positive results.",2
"Even celebrations feel hollow now.",3
"Watching the sunrise in my village brings peace.",0
"Bad weather ruins my shop’s sales.",1
"My dreams are fading away with time.",2
"Every day feels heavier than my strength can handle.",3
"Spending evenings at the temple calms my mind.",0
"Electricity problems ruin my work deadlines.",1
"No matter what I try, nothing changes.",2
"The world around me feels empty.",3
"Playing with my pet dog makes me happy.",0
"Water shortages cause endless trouble at home.",1
"My failures overshadow all my successes.",2
"Even the happiest moments feel fake.",3
"Helping organise a local cricket match excites me.",0
"Traffic during rush hour drains my patience.",1
"Opportunities vanish before I can act on them.",2
"My life has become an endless struggle.",3
"Drainage water overflow near my house is a constant problem.",1
"My efforts are wasted again and again.",2
"My life has become a blank page with no story.",3
"Helping my father in his shop keeps me busy and content.",0
"Frequent internet issues stop my online work.",1
"My ambitions are slowly disappearing.",2
"Every day seems like a punishment.",3
"Watching peacocks dance in the rain makes me smile.",0
"Lack of proper roads in my village makes travel hard.",1
"No matter how much I try, success runs away.",2
"I cannot remember the last time I was happy.",3
"Making rangoli during Diwali brings me joy.",0
"Waterlogging during monsoon damages my shop stock.",1
"Hope is slipping away from me.",2
"Life feels like it has no worth.",3
"Cooking tea for my friends on a winter morning is fun.",0
"Garbage piles near my colony smell awful.",1
"My plans always end in failure.",2
"My heart feels heavy all the time.",3
"Visiting relatives in my hometown makes me relaxed.",0
"Frequent price hikes in vegetables affect my budget.",1
"Opportunities are disappearing faster than I can grab them.",2
"I have lost all interest in living.",3
"Watching school children perform on Independence Day makes me proud.",0
"Loud construction noise disturbs my peace.",1
"My strength to fight challenges is fading.",2
"Even good news doesn’t excite me anymore.",3
"Helping my mother in the garden keeps me happy.",0
"Delays in government paperwork waste my time.",1
"My life is moving backwards instead of forward.",2
"Every day feels like another burden.",3
"Enjoying samosas with friends at the tea stall is the best.",0
"Water scarcity in summer makes life difficult.",1
"Luck is never on my side.",2
"I can’t see a reason to wake up anymore.",3
"Watching cricket matches with neighbours is thrilling.",0
"Bad mobile network disrupts my calls.",1
"My dreams are dying silently.",2
"Life feels hollow from inside.",3
"Walking barefoot on the grass in the morning feels refreshing.",0
"Broken streetlights make my area unsafe at night.",1
"My confidence has almost vanished.",2
"Even festivals seem empty now.",3
"Feeding stray dogs near my house gives me joy.",0
"Unhygienic food stalls cause health problems.",1
"My energy is running out to keep going.",2
"Nothing in this world matters to me anymore.",3
"Reading under a tree in my garden is peaceful.",0
"Frequent bus strikes make commuting hard.",1
"My life is slipping out of my control.",2
"I have no excitement left for tomorrow.",3
"Watching children fly kites reminds me of my childhood.",0
"Rising rent prices are difficult to handle.",1
"Opportunities always escape from my hands.",2
"My existence feels unnecessary.",3
"Helping organise the Ganesh Chaturthi pandal makes me happy.",0
"Overcrowded trains make travelling exhausting.",1
"My willpower is breaking apart.",2
"I can’t recall when I last smiled genuinely.",3
"Spending time on my farm relaxes me.",0
"Floods in my area disrupt daily life.",1
"All my efforts go to waste every time.",2
"Nothing brings me comfort anymore.",3
"Playing tabla during cultural events excites me.",0
"Late salary payments cause financial stress.",1
"My goals are moving further away from me.",2
"My mind is drowning in sadness.",3
"Decorating the house during Pongal is joyful.",0
"Unclean drinking water in the area causes illness.",1
"I keep losing faith in myself.",2
"Everything in my life feels broken.",3
"Chatting with shopkeepers in the bazaar makes my day better.",0
"Electricity cuts in the evening are frustrating.",1
"Failures have become my regular companion.",2
"The world feels dark and empty to me.",3